"Bin","BinRA","TopTaxonID","TopTaxonRAinBin","TopTaxon.Kingdom","TopTaxon.Phylum","TopTaxon.Class","TopTaxon.Order","TopTaxon.Family","TopTaxon.Genus","TopTaxon.Species","Kingdom.maxNamed","Kingdom.maxNamed.Percent","Phylum.maxNamed","Phylum.maxNamed.Percent","Class.maxNamed","Class.maxNamed.Percent","Order.maxNamed","Order.maxNamed.Percent","Family.maxNamed","Family.maxNamed.Percent","Genus.maxNamed","Genus.maxNamed.Percent","Species.maxNamed","Species.maxNamed.Percent"
"Bin69",0.00343393445133624,"ASV_122",0.437243515292296,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Pseudarthrobacter",NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Micrococcales",1,"Micrococcaceae",1,"Pseudarthrobacter",1,NA,NA
"Bin70",0.0033520411636079,"ASV_150",0.379868327119854,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Aeromicrobium",NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Propionibacteriales",1,"Nocardioidaceae",1,"Aeromicrobium",0.969249106078665,"ginsengisoli",0.746234939759036
"Bin71",0.00527387455224579,"ASV_68",0.423140912528359,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Marmoricola",NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Propionibacteriales",1,"Nocardioidaceae",0.859843710612553,"Marmoricola",0.647737449296739,"phosphati",1
"Bin72",0.0116208702384903,"ASV_22",0.417379764792019,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Kribbella","pittospori/swartbergensis","Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Propionibacteriales",0.999885599231227,"Nocardioidaceae",0.999885599231227,"Kribbella",0.513489393835381,"pittospori/swartbergensis",0.432664484606992
"Bin73",0.000756449362295905,"ASV_592",0.325834797891037,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Propionibacteriales",1,"Nocardioidaceae",1,"Nocardioides",1,"aquiterrae",1
"Bin74",0.00214996469016685,"ASV_225",0.360375958446698,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","alpinus","Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Propionibacteriales",1,"Nocardioidaceae",1,"Nocardioides",1,"alpinus",0.786504723346829
"Bin75",0.00125551982030273,"ASV_270",0.495764506565015,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Propionibacteriales",1,"Nocardioidaceae",1,"Nocardioides",1,"kongjuensis/panaciterrae",0.807909604519774
"Bin76",0.00507233198049876,"ASV_171",0.212874141636526,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Propionibacteriales",1,"Nocardioidaceae",1,"Nocardioides",1,NA,NA
"Bin77",0.00369290867941224,"ASV_130",0.399236806105551,"Bacteria","Actinobacteriota","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Nonomuraea","bangladeshensis/candida/coxensis/endophytica/fastidiosa/gerenzanensis/guangzhouensis/jiangxiensis/kuesteri/maheshkhaliensis/rubescens/salmonea/spiralis/terrinata/wenchangensis","Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Streptosporangiales",1,"Streptosporangiaceae",1,"Nonomuraea",0.69301793208699,"bangladeshensis/candida/coxensis/endophytica/fastidiosa/gerenzanensis/guangzhouensis/jiangxiensis/kuesteri/maheshkhaliensis/rubescens/salmonea/spiralis/terrinata/wenchangensis",0.515143069490896
"Bin78",0.00290535050327148,"ASV_81",0.715383911412098,"Bacteria","Actinobacteriota","Actinobacteria","Streptosporangiales","Thermomonosporaceae","Actinomadura","glauciflava/madurae/maheshkhaliensis/mexicana/sediminis","Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"Streptosporangiales",0.934108172416949,"Thermomonosporaceae",0.934108172416949,"Actinomadura",0.89211779570415,"glauciflava/madurae/maheshkhaliensis/mexicana/sediminis",0.935719415848695
"Bin79",0.00710105206286001,"ASV_49",0.390721533680308,"Bacteria","Actinobacteriota","Actinobacteria","0319-7L14",NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",1,"0319-7L14",1,NA,NA,NA,NA,NA,NA
"Bin80",0.00403670095549259,"ASV_59",0.594651561059149,"Bacteria","Actinobacteriota",NA,NA,NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"Actinobacteria",0.67524235645041,"Euzebyales",1,"Euzebyaceae",1,NA,NA,NA,NA
"Bin81",0.000387663680220538,"ASV_1202",0.229080932784636,"Bacteria","GAL15",NA,NA,NA,NA,NA,"Bacteria",1,"GAL15",0.503481894150418,"MB-A2-108",0.957654723127036,"Nitriliruptorales",1,"Nitriliruptoraceae",1,NA,NA,NA,NA
"Bin82",0.0031701742518995,"ASV_227",0.24851128071794,"Bacteria","Actinobacteriota","MB-A2-108",NA,NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"MB-A2-108",1,NA,NA,NA,NA,NA,NA,NA,NA
"Bin83",0.00251954803413567,"ASV_97",0.695546644153651,"Bacteria","Actinobacteriota","MB-A2-108",NA,NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"MB-A2-108",1,NA,NA,NA,NA,NA,NA,NA,NA
"Bin84",0.00148152402344913,"ASV_430",0.27745872218234,"Bacteria","Actinobacteriota","Acidimicrobiia","IMCC26256",NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"Microtrichales",0.629023458810693,"Iamiaceae",1,"Iamia",1,NA,NA
"Bin85",0.0014163816354834,"ASV_495",0.232025530317252,"Bacteria","Actinobacteriota","Acidimicrobiia","IMCC26256",NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"IMCC26256",0.862211376009011,NA,NA,NA,NA,NA,NA
"Bin86",0.00923187286758387,"ASV_80",0.22389908124766,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Ilumatobacteraceae","Ilumatobacter",NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"Microtrichales",1,"Ilumatobacteraceae",1,"Ilumatobacter",0.899676025917927,NA,NA
"Bin87",0.000488169078796232,"ASV_900",0.303376906318083,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Ilumatobacteraceae",NA,NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"Microtrichales",1,"Ilumatobacteraceae",1,"Ilumatobacter",1,NA,NA
"Bin88",0.00101861423794573,"ASV_513",0.329678935003915,"Bacteria","Actinobacteriota","Acidimicrobiia",NA,NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"Microtrichales",1,"Ilumatobacteraceae",1,NA,NA,NA,NA
"Bin89",0.000717895704112107,"ASV_653",0.332962962962963,"Bacteria","Actinobacteriota","Acidimicrobiia",NA,NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"IMCC26256",0.775330396475771,NA,NA,NA,NA,NA,NA
"Bin90",0.00182664573601858,"ASV_291",0.33391557496361,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales",NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"Microtrichales",0.975945017182131,"Iamiaceae",0.974226804123711,"Iamia",1,NA,NA
"Bin91",0.000403351030791876,"ASV_892",0.352669742913645,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales",NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"Microtrichales",1,NA,NA,NA,NA,NA,NA
"Bin92",0.00215076235206031,"ASV_342",0.231425392508345,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Iamiaceae","Iamia",NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"Microtrichales",1,"Iamiaceae",1,"Iamia",1,NA,NA
"Bin93",0.00208934238626405,"ASV_230",0.372995673199287,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales",NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"Microtrichales",1,"Microtrichaceae",0.974770642201835,"CL500-29 marine group",1,NA,NA
"Bin94",0.00902394900068918,"ASV_60",0.291758743628274,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales",NA,NA,NA,"Bacteria",1,"Actinobacteriota",1,"Acidimicrobiia",1,"Actinomarinales",1,NA,NA,NA,NA,NA,NA
"Bin95",0.000328902587402473,"ASV_970",0.355699272433306,"Bacteria","Actinobacteriota","Rubrobacteria","Rubrobacterales","Rubrobacteriaceae","Rubrobacter",NA,"Bacteria",1,"Actinobacteriota",1,"Rubrobacteria",0.797231270358306,"Rubrobacterales",0.797231270358306,"Rubrobacteriaceae",0.920112781954887,"Rubrobacter",0.920112781954887,NA,NA
"Bin96",0.00126668708681114,"ASV_415",0.327875734676742,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales",NA,NA,NA,"Bacteria",1,"Firmicutes",0.564321250888415,"Bacilli",0.564321250888415,"Micrococcales",0.51171875,"Bacillaceae",0.500723589001447,"Falsarthrobacter",0.504545454545455,NA,NA
"Bin97",0.000712577958155721,"ASV_360",0.602611940298508,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Filibacter",NA,"Bacteria",1,"Firmicutes",1,"Bacilli",1,"Bacillales",1,"Planococcaceae",0.99589552238806,"Filibacter",1,NA,NA
"Bin98",0.000192768290918992,"ASV_1696",0.172413793103448,"Bacteria","Actinobacteriota","Actinobacteria",NA,NA,NA,NA,"Bacteria",1,"Actinobacteriota",0.537102473498233,"Actinobacteria",0.537102473498233,"Bacillales",0.874074074074074,"Planococcaceae",1,"[Renibacterium] salmoninarum group",1,NA,NA
"Bin99",0.000214039274744535,"ASV_2032",0.136645962732919,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",NA,NA,"Bacteria",1,"Proteobacteria",0.609756097560976,"Gammaproteobacteria",0.539152759948652,"Burkholderiales",0.23490813648294,"Comamonadaceae",0.291056910569106,"Hyalangium",0.368217054263566,NA,NA
"Bin100",0.00680591716228059,"ASV_67",0.337148884634918,"Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira","nitrificans","Bacteria",1,"Nitrospirota",1,"Nitrospiria",1,"Nitrospirales",1,"Nitrospiraceae",1,"Nitrospira",1,"nitrificans",1
"Bin101",0.00348897312198484,"ASV_160",0.335238530711782,"Bacteria","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","Candidatus Solibacter",NA,"Bacteria",1,"Acidobacteriota",1,"Acidobacteriae",1,"Solibacterales",0.974317939338515,"Solibacteraceae",1,"Candidatus Solibacter",1,NA,NA
"Bin102",0.0150744803498651,"ASV_66",0.152958814710292,"Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA,"Bacteria",1,"Acidobacteriota",1,"Acidobacteriae",1,"Bryobacterales",0.972212736128835,"Bryobacteraceae",1,"Bryobacter",1,NA,NA
"Bin103",0.00969823918795892,"ASV_64",0.235448937628513,"Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA,"Bacteria",1,"Acidobacteriota",1,"Acidobacteriae",1,"Bryobacterales",1,"Bryobacteraceae",1,"Bryobacter",1,NA,NA
"Bin104",0.00376629357361037,"ASV_196",0.255559477585598,"Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA,"Bacteria",1,"Acidobacteriota",1,"Acidobacteriae",1,"Bryobacterales",1,"Bryobacteraceae",1,"Bryobacter",1,NA,NA
"Bin105",0.000816539891603066,"ASV_747",0.243243243243243,"Bacteria","Acidobacteriota","Subgroup 5",NA,NA,NA,NA,"Bacteria",1,"Acidobacteriota",1,"Subgroup 5",1,NA,NA,NA,NA,NA,NA,NA,NA
"Bin106",0.00344191107027082,"ASV_355",0.145229818462727,"Bacteria","Acidobacteriota","Subgroup 11",NA,NA,NA,NA,"Bacteria",1,"Acidobacteriota",1,"Subgroup 5",0.456933178833526,"Acidobacteriales",0.986060606060606,"Koribacteraceae",1,"Candidatus Koribacter",1,NA,NA
"Bin107",5.55704452442334e-05,"ASV_3427",0.215311004784689,"Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41",NA,"Bacteria",1,"Acidobacteriota",1,"Blastocatellia",1,"Pyrinomonadales",0.779904306220096,"Pyrinomonadaceae",1,"RB41",1,NA,NA
"Bin108",0.0100651636589496,"ASV_18",0.552608638224805,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae",NA,NA,"Bacteria",1,"Acidobacteriota",1,"Blastocatellia",1,"Blastocatellales",1,"Blastocatellaceae",1,"JGI 0001001-H03",0.608536178726242,NA,NA
"Bin109",0.00969052845632216,"ASV_51",0.280579487460901,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","JGI 0001001-H03",NA,"Bacteria",1,"Acidobacteriota",1,"Blastocatellia",1,"Blastocatellales",1,"Blastocatellaceae",1,"Aridibacter",0.649426548866817,"famidurans/nitratireducens",1
"Bin110",0.00793327930503442,"ASV_83",0.250762476120253,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","Stenotrophobacter",NA,"Bacteria",1,"Acidobacteriota",1,"Blastocatellia",1,"Blastocatellales",1,"Blastocatellaceae",1,"Stenotrophobacter",0.647004228111787,"namibiensis",1
"Bin111",0.00115129199955756,"ASV_286",0.526789838337182,"Bacteria","Acidobacteriota","Blastocatellia","11-24",NA,NA,NA,"Bacteria",1,"Acidobacteriota",1,"Blastocatellia",1,"11-24",1,NA,NA,NA,NA,NA,NA
"Bin112",0.00322095872578298,"ASV_251",0.209096912663035,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Roseimicrobium",NA,"Bacteria",1,"Verrucomicrobiota",1,"Verrucomicrobiae",1,"Verrucomicrobiales",1,"Verrucomicrobiaceae",1,"Roseimicrobium",1,NA,NA
"Bin113",0.00183595179144226,"ASV_263",0.350036205648081,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Xiphinematobacteraceae","Candidatus Xiphinematobacter",NA,"Bacteria",1,"Verrucomicrobiota",1,"Verrucomicrobiae",1,"Chthoniobacterales",0.972483707458363,"Xiphinematobacteraceae",0.606806661839247,"Candidatus Xiphinematobacter",0.647504249729563,"muciniphila",1
"Bin114",0.00288381363214811,"ASV_100",0.575603909275309,"Bacteria","Planctomycetota","Planctomycetes",NA,NA,NA,NA,"Bacteria",1,"Planctomycetota",1,"Planctomycetes",1,"Isosphaerales",1,"Isosphaeraceae",1,"Singulisphaera",1,NA,NA
"Bin115",0.000424090240021781,"ASV_1734",0.114733542319749,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae",NA,NA,"Bacteria",1,"Planctomycetota",1,"Planctomycetes",1,"Gemmatales",1,"Gemmataceae",1,NA,NA,NA,NA
"Bin116",0.00159612144880925,"ASV_486",0.21872397134766,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae",NA,NA,"Bacteria",1,"Planctomycetota",1,"Planctomycetes",0.977011494252874,"Gemmatales",1,"Gemmataceae",1,NA,NA,NA,NA
"Bin117",0.00197394729901047,"ASV_241",0.376751077586207,"Bacteria","Firmicutes","Bacilli","Thermoactinomycetales","Thermoactinomycetaceae","Shimazuella",NA,"Bacteria",1,"Firmicutes",0.997844827586207,"Bacilli",0.679130669546436,"Thermoactinomycetales",0.679130669546436,"Thermoactinomycetaceae",0.706898974286919,"Shimazuella",0.666367713004484,"ilealis/timonensis",0.495132127955494
"Bin118",0.000509971837217415,"ASV_1558",0.123566214807091,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Tepidimicrobium",NA,NA,"Bacteria",1,"Firmicutes",1,"Clostridia",0.795620437956204,"Clostridiales",0.458289885297185,"Clostridiaceae",0.561302681992337,"Clostridium sensu stricto 1",0.411323896752706,"acetobutylicum/beijerinckii/butyricum/diolis/pasteurianum/roseum/saccharoperbutylacetonicum",0.351170568561873
"Bin119",0.00126083756625911,"ASV_834",0.135596794601434,"Bacteria","Entotheonellaeota","Entotheonellia","Entotheonellales","Entotheonellaceae","Candidatus Entotheonella",NA,"Bacteria",1,"Entotheonellaeota",0.752636018557571,"Entotheonellia",0.752636018557571,"Entotheonellales",0.885388241131233,"Entotheonellaceae",0.889803041635503,"Candidatus Entotheonella",0.886776859504132,NA,NA
"Bin120",0.000342196952293437,"ASV_836",0.485625485625486,"Bacteria","Deinococcota","Deinococci","Deinococcales","Trueperaceae","Truepera",NA,"Bacteria",1,"Deinococcota",0.859362859362859,"Deinococci",0.859362859362859,"Deinococcales",0.859362859362859,"Trueperaceae",0.814296814296814,"Truepera",0.875522138680033,NA,NA
"Bin121",0.0135099994894964,"ASV_53",0.197988624510441,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA,NA,"Bacteria",1,"Gemmatimonadota",1,"Gemmatimonadetes",1,"Gemmatimonadales",1,"Gemmatimonadaceae",1,NA,NA,NA,NA
"Bin122",0.00473305978848134,"ASV_159",0.252345373855401,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA,NA,"Bacteria",1,"Gemmatimonadota",1,"Gemmatimonadetes",1,"Gemmatimonadales",1,"Gemmatimonadaceae",1,"Roseisolibacter",1,NA,NA
"Bin123",0.000554375015953238,"ASV_1039",0.197601918465228,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27 clade",NA,"Bacteria",1,"Bdellovibrionota",1,"Bdellovibrionia",1,"Bdellovibrionales",1,"Bdellovibrionaceae",1,"OM27 clade",1,NA,NA
"Bin124",0.000401223932409322,"ASV_1675",0.125248508946322,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio",NA,"Bacteria",1,"Bdellovibrionota",1,"Bdellovibrionia",1,"Bdellovibrionales",1,"Bdellovibrionaceae",1,"Bdellovibrio",1,NA,NA
"Bin125",0.00240840714364721,"ASV_279",0.247516007948775,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio",NA,"Bacteria",1,"Bdellovibrionota",1,"Bdellovibrionia",1,"Bdellovibrionales",1,"Bdellovibrionaceae",1,"Bdellovibrio",1,"bacteriovorus",1
"Bin126",0.00012523291727289,"ASV_1833",0.282377919320594,"Bacteria","SAR324 clade(Marine group B)",NA,NA,NA,NA,NA,"Bacteria",1,"SAR324 clade(Marine group B)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bin127",0.0112510210072236,"ASV_14",0.541533735082122,"Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Dongiales",0.933685182117246,"Dongiaceae",1,"Dongia",1,"rigui",1
"Bin128",0.0235097548731824,"ASV_12",0.268344266003167,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Skermanella",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Azospirillales",0.940680841438589,"Azospirillaceae",0.962800466744457,"Skermanella",0.973885366281547,"aerolata",0.909927154782794
"Bin129",0.00164052462754507,"ASV_275",0.381037277147488,"Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Roseomonas",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Acetobacterales",1,"Acetobacteraceae",1,"Roseomonas",0.851179245283019,"rosea",0.753246753246753
"Bin130",0.00248046260135624,"ASV_257",0.26776717761818,"Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Reyranellales",1,"Reyranellaceae",1,NA,NA,NA,NA
"Bin131",0.00268758880635747,"ASV_182",0.375049465769687,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella","soli","Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Reyranellales",0.8020616513034,"Reyranellaceae",0.8020616513034,"Reyranella",1,"soli",0.872898917798757
"Bin132",0.00339139248368516,"ASV_262",0.190591924735398,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Caulobacterales",0.528655429243434,"Caulobacteraceae",0.528655429243434,"Phenylobacterium",0.694664973007304,"immobile/koreense",0.586118251928021
"Bin133",0.00291465655869515,"ASV_109",0.556011676701332,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,NA,NA,NA,NA,NA,NA
"Bin134",0.00388594285762905,"ASV_164",0.279096818337325,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Nordella","oligomobilis","Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Rhizobiales Incertae Sedis",0.92582962709545,"Nordella",0.891016916196772,"oligomobilis",0.90223401902234
"Bin135",0.0139598807974066,"ASV_7",0.670914043007066,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","kummerowiae/meliloti","Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Rhizobiaceae",1,"Ensifer",0.704993495446813,"kummerowiae/meliloti",0.776582376154677
"Bin136",0.000551184368379406,"ASV_726",0.373854317414375,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Rhizobiaceae",1,"Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",0.899500277623542,"asaccharolyticum/lubricantis/saccharolyticum",1
"Bin137",0.0457560133071275,"ASV_21",0.110298219515597,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Shinella",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Rhizobiaceae",1,"Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",0.502029980328026,"adhaerens/fredii/meliloti/sesbaniae",0.316801531366919
"Bin138",0.0251667645131923,"ASV_8",0.318228880530786,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Nordella",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Devosiaceae",0.590605586781051,"Devosia",0.512183552204524,"humi/insulae",0.727054150114991
"Bin139",0.00766180837396091,"ASV_87",0.258849250416435,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Xanthobacteraceae",1,"Pseudolabrys",0.962942629700796,NA,NA
"Bin140",0.00159000604095941,"ASV_269",0.397658862876254,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodoplanes",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Xanthobacteraceae",1,"Rhodoplanes",1,NA,NA
"Bin141",0.0029800648339587,"ASV_203",0.290506780870807,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudorhodoplanes",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Xanthobacteraceae",1,"Pseudorhodoplanes",0.976406035665295,NA,NA
"Bin142",0.0119795522032485,"ASV_9",0.606369992231717,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Xanthobacteraceae",0.984219287537454,"Bradyrhizobium",0.969585122617738,"vulgaris",1
"Bin143",0.00175060196884226,"ASV_364",0.270959902794654,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Starkeya","novella","Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Xanthobacteraceae",0.855946398659967,"Pseudorhodoplanes",0.630077030812325,"novella",0.887120835405271
"Bin144",0.0018875339272192,"ASV_248",0.365262713058177,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","D05-2",NA,NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"D05-2",0.444175792917081,"alphaI cluster",0.381190727081138,"ureilytica",0.758064516129032
"Bin145",0.00440947494703525,"ASV_121",0.351664254703328,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Hyphomicrobiaceae",1,"Hyphomicrobium",0.993773175680403,"aestuarii/vulgare",1
"Bin146",0.00525021058273987,"ASV_128",0.278030993618961,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae",NA,NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Hyphomicrobiaceae",1,"Pedomicrobium",0.997825476992144,NA,NA
"Bin147",0.00872562345253593,"ASV_39",0.382667519882987,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae",NA,NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhizobiales",1,"Methyloligellaceae",0.930545511711995,"Rhodomicrobium",0.669270833333333,"defluvii/terrae",0.695364238410596
"Bin148",0.00144536335094571,"ASV_356",0.363318616629875,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","SWB02",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Caulobacterales",0.89656557541675,"Hyphomonadaceae",0.89656557541675,"SWB02",0.600582437275986,NA,NA
"Bin149",0.00323691196365214,"ASV_267",0.199030721209134,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Oceanicella",NA,"Bacteria",1,"Proteobacteria",1,"Alphaproteobacteria",1,"Rhodobacterales",1,"Rhodobacteraceae",1,"Amaricoccus",0.525763679086942,"laeviglucosivorans/mutanolyticus/yeei",0.680810938236681
